FileNumber,FilmNumber,Description,FilingDate,CIK
001-03285,181185961,"Current report, items 7.01 and 9.01  Acc-no: 0001104659-18-068651 (34 Act)  Size: 182 KB",2014-11-14,66740
001-03285,181172046,"Current report, item 5.02  Acc-no: 0001104659-18-067277 (34 Act)  Size: 19 KB",2014-11-08,66740
001-03285,181171748,"Notification filed by national security exchange to report the removal from listing and registration of matured, redeemed or retired securities Acc-no: 0000876661-18-001191 (34 Act)  Size: 3 KB",2014-11-08,66740
001-03285,181139511,Quarterly report [Sections 13 or 15(d)] Acc-no: 0001558370-18-007892 (34 Act)  Size: 28 MB,2014-10-24,66740
001-03285,181133259,"Current report, items 2.02 and 9.01  Acc-no: 0001104659-18-063417 (34 Act)  Size: 553 KB",2014-10-22,66740
001-03285,181070665,"Current report, items 8.01 and 9.01  Acc-no: 0001104659-18-056889 (34 Act)  Size: 1 MB",2014-09-13,66740
333-216219,181067184,Prospectus [Rule 424(b)(2)] Acc-no: 0001104659-18-056434 (33 Act)  Size: 176 KB,2014-09-11,66740
333-216219,181065582,Filing under Securities Act Rules 163/433 of free writing prospectuses Acc-no: 0001104659-18-056219 (34 Act)  Size: 230 KB,2014-09-10,66740
001-03285,181026067,"Current report, item 8.01  Acc-no: 0001104659-18-052645 (34 Act)  Size: 22 KB",2014-08-16,66740
001-03285,181010773,"Current report, items 5.02 and 9.01  Acc-no: 0001104659-18-051383 (34 Act)  Size: 30 KB",2014-08-12,66740
001-03285,181009115,"Current report, item 8.01  Acc-no: 0001104659-18-051185 (34 Act)  Size: 23 KB",2014-08-09,66740
001-03285,18972094,Quarterly report [Sections 13 or 15(d)] Acc-no: 0001558370-18-005773 (34 Act)  Size: 28 MB,2014-07-25,66740
001-03285,18965617,"Current report, items 2.02 and 9.01  Acc-no: 0001104659-18-046631 (34 Act)  Size: 558 KB",2014-07-23,66740
001-03285,18870526,Acc-no: 0001104659-18-037044 (34 Act)  Size: 467 KB,2014-05-30,66740
001-03285,18858824,"[Amend] Current report, item 5.02  Acc-no: 0001104659-18-035756 (34 Act)  Size: 29 KB",2014-05-23,66740
